CONF_DRIVER_JAVA_OPTS = -Djava.io.tmpdir=/local_disk0/tmp -XX:-OmitStackTraceInFastThrow -Djava.security.properties=/databricks/spark/dbconf/java/extra.security -XX:-UseContainerSupport -XX:+PrintFlagsFinal -Xlog:gc:stdout:time,uptime,level,tags -Xss4m -Djava.library.path=/usr/java/packages/lib/aarch64:/lib:/usr/lib:/usr/lib64:/lib64:/usr/lib/aarch64-linux-gnu/jni:/lib/aarch64-linux-gnu:/usr/lib/aarch64-linux-gnu:/usr/lib/jni -Djavax.xml.datatype.DatatypeFactory=com.sun.org.apache.xerces.internal.jaxp.datatype.DatatypeFactoryImpl -Djavax.xml.parsers.DocumentBuilderFactory=com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderFactoryImpl -Djavax.xml.parsers.SAXParserFactory=com.sun.org.apache.xerces.internal.jaxp.SAXParserFactoryImpl -Djavax.xml.validation.SchemaFactory:http://www.w3.org/2001/XMLSchema=com.sun.org.apache.xerces.internal.jaxp.validation.XMLSchemaFactory -Dorg.xml.sax.driver=com.sun.org.apache.xerces.internal.parsers.SAXParser -Dorg.w3c.dom.DOMImplementationSourceList=com.sun.org.apache.xerces.internal.dom.DOMXSImplementationSourceImpl -Djavax.net.ssl.sessionCacheSize=10000 -Dscala.reflect.runtime.disable.typetag.cache=true -Dcom.google.cloud.spark.bigquery.repackaged.io.netty.tryReflectionSetAccessible=true -Dio.netty.tryReflectionSetAccessible=true -Dlog4j2.formatMsgNoLookups=true  -XX:+UseBiasedLocking -Denv=uat -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED --add-opens=jdk.jfr/jdk.jfr.internal.consumer=ALL-UNNAMED --add-opens=jdk.jfr/jdk.jfr.internal=ALL-UNNAMED --add-opens=java.management/sun.management=ALL-UNNAMED --add-opens=java.base/jdk.internal.loader=ALL-UNNAMED --add-opens=jdk.naming.dns/com.sun.jndi.dns=java.naming -Djdk.reflect.useDirectMethodHandle=false -XX:+UseParallelGC  -Ddatabricks.serviceName=driver-1 -Xms98304m -Xmx98304m -Dspark.ui.port=40001 -Dspark.driver.extraJavaOptions="-Denv=uat"
     bool UsePopCountInstruction                   = true                                      {product} {default}
     bool UseProfiledLoopPredicate                 = true                                   {C2 product} {default}
     bool UseSHA                                   = true                                      {product} {default}
     bool UseSHM                                   = false                                     {product} {default}
     bool UseSIMDForArrayEquals                    = true                                 {ARCH product} {default}
     bool UseSIMDForBigIntegerShiftIntrinsics      = true                                 {ARCH product} {default}
     bool UseSIMDForMemoryOps                      = true                                 {ARCH product} {default}
     uint UseSVE                                   = 0                                    {ARCH product} {default}
     bool UseSerialGC                              = false                                     {product} {default}
     bool UseSharedSpaces                          = true                                      {product} {default}
     bool UseShenandoahGC                          = false                                     {product} {default}
     bool UseSignalChaining                        = true                                      {product} {default}
     bool UseSimpleArrayEquals                     = false                                {ARCH product} {default}
     bool UseStringDeduplication                   = false                                     {product} {default}
     bool UseSubwordForMaxVector                   = true                                   {C2 product} {default}
     bool UseSuperWord                             = true                                   {C2 product} {default}
     bool UseTLAB                                  = true                                      {product} {default}
     bool UseThreadPriorities                      = true                                   {pd product} {default}
     bool UseTransparentHugePages                  = false                                     {product} {default}
     bool UseTypeProfile                           = true                                      {product} {default}
     bool UseTypeSpeculation                       = true                                   {C2 product} {default}
     bool UseVectorCmov                            = false                                  {C2 product} {default}
     bool UseXMMForArrayCopy                       = false                                     {product} {default}
     bool UseZGC                                   = false                                     {product} {default}
     intx VMThreadPriority                         = -1                                        {product} {default}
     intx VMThreadStackSize                        = 2040                                   {pd product} {default}
     intx ValueMapInitialSize                      = 11                                     {C1 product} {default}
     intx ValueMapMaxLoopSize                      = 8                                      {C1 product} {default}
     intx ValueSearchLimit                         = 1000                                   {C2 product} {default}
     bool VerifySharedSpaces                       = false                                     {product} {default}
    uintx YoungGenerationSizeIncrement             = 20                                        {product} {default}
    uintx YoungGenerationSizeSupplement            = 80                                        {product} {default}
    uintx YoungGenerationSizeSupplementDecay       = 8                                         {product} {default}
   size_t YoungPLABSize                            = 4096                                      {product} {default}
   double ZAllocationSpikeTolerance                = 2.000000                                  {product} {default}
   double ZCollectionInterval                      = 0.000000                                  {product} {default}
   double ZFragmentationLimit                      = 25.000000                                 {product} {default}
   size_t ZMarkStackSpaceLimit                     = 8589934592                                {product} {default}
     bool ZProactive                               = true                                      {product} {default}
     bool ZUncommit                                = true                                      {product} {default}
    uintx ZUncommitDelay                           = 300                                       {product} {default}
     bool ZeroTLAB                                 = false                                     {product} {default}
[2026-05-28T09:07:07.677+0000][2.410s][info][gc] GC(0) Pause Young (Metadata GC Threshold) 4915M->135M(94208M) 14.876ms
[2026-05-28T09:07:07.721+0000][2.454s][info][gc] GC(1) Pause Full (Metadata GC Threshold) 135M->132M(94208M) 43.797ms
[2026-05-28T09:07:08.356+0000][3.089s][info][gc] GC(2) Pause Young (Metadata GC Threshold) 4310M->143M(94208M) 2.290ms
[2026-05-28T09:07:08.393+0000][3.127s][info][gc] GC(3) Pause Full (Metadata GC Threshold) 143M->140M(94208M) 37.540ms
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener RollingFileAppender 'publicFile.rolling': The bufferSize is set to 8192 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'privateFile.rolling': The bufferSize is set to 8192 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.UsageLogging.appender': The bufferSize is set to 8192 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.EventLoggingStats.appender': The bufferSize is set to 8192 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.ProductLogging.appender': The bufferSize is set to 8192 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.LineageLogging.appender': The bufferSize is set to 8192 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.MetricsLogging.appender': The bufferSize is set to 8192 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.StacktraceLogging.appender': The bufferSize is set to 8192 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.StacktraceLogging.appender': The bufferSize is set to 8192 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'dltExecution.rolling': The bufferSize is set to 8192 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.ObjectStorageLibraryLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.ServiceRequestLogShadowVector.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.CmvOneEventDetailLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.Span.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.IntegrationTestLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.ObjectStorageLibraryLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.ServiceRequestLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.AwsStorageInventoryManifestLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.RatelimitClientStructuredLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.DbfsClientRequestLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.AzureStorageResourceLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.QueryProfileLogShadowVectorLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.IngestionEvent.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.ServiceHealthEventLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.AzureStorageResourceLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.SettingsLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.VectorEventLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.ProductEventLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.CleanRoomActivityLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.SettingsLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.DbrLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.KubernetesEventLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.DpHmrNonQueryEvent.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.LumberjackLineageEvent.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.EventplatformTimeseriesLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.QueryProfileLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.SparkConnectRpcMetricsLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.BrickindexUsageLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.EncryptionEventLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.DatabaseClientQueryLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.VectorEventLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.RatelimitClientStructuredLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.AwsStorageAccessLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.WafTransactionLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.BouncerClientLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.AzureStorageInventoryManifest.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.MoneySettingsLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.MetricToLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.SparkConnectRpcMetricsLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.RequestActivityLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.FrontendLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.KubernetesAuditLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.LakeflowConnectCdcEventLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.KubernetesObjectLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.FrontendLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.DbfsClientRequestLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.CleanRoomActivityLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.PrometheusMetricsSnapshotLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.CleanRoomBillingLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.EncryptionEventLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.DetailedReplicationPlanEvent.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.MetricToLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.AppComputeUsageLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.AwsStorageInventoryManifest.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.SpanLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.AppComputeUsageLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.DatabaseClientQueryLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.PipelineEventLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.ServiceRequestLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.AwsStorageAccessLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.IntegrationTestLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.DbrActivityLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.RequestActivityLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.HttpAccessLogShadowAgent.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.CleanRoomBillingLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.DpHmrNonQueryEventLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.PipelineEvent.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.ReplicationPlanEventLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.ReplicationPlanEvent.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.CmvOneEventLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.DbrLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.CmvOneEventLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.LakeflowConnectCdcEvent.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.ApplicationMetaLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.WafTransactionLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.DbrActivityLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.HttpAccessLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.ServiceHealthEvent.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.ServiceRequestLogShadowVectorLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.KubernetesObjectLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.ServerlessSlotBasedBillingLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.PrometheusMetricsSnapshot.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.QueryProfileLogShadowVector.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.QueryProfileLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.ShadowedServiceRequestLogPipelinedExecution.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.ProductEventLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.ShadowedServiceRequestLogPipelinedExecutionLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.DetailedReplicationPlanEventLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.AppStateLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.BouncerClientLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.AzureStorageInventoryManifestLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.KubernetesAuditLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.MoneySettingsLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.IngestionEventLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.AppStateLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.BackgroundActivityLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.BrickindexUsageLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.KubernetesEventLogLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.CmvOneEventDetail.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.HttpAccessLogShadowAgentLaMigration.appender': The bufferSize is set to 128000 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.logging.structured.BackgroundActivityLog.appender': The bufferSize is set to 128000 but bufferedIO is not true
DB_HOME: /databricks
[2026-05-28T09:07:11.358+0000][6.091s][info][gc] GC(4) Pause Young (Metadata GC Threshold) 4143M->151M(94208M) 3.224ms
[2026-05-28T09:07:11.395+0000][6.128s][info][gc] GC(5) Pause Full (Metadata GC Threshold) 151M->145M(94208M) 36.216ms
WARN StatusConsoleListener RollingFileAppender 'com.databricks.UsageLogging.appender': The bufferSize is set to 128000 but bufferedIO is not true
[2026-05-28T09:07:14.960+0000][9.693s][info][gc] GC(6) Pause Young (Metadata GC Threshold) 4521M->175M(94208M) 6.043ms
[2026-05-28T09:07:15.009+0000][9.742s][info][gc] GC(7) Pause Full (Metadata GC Threshold) 175M->172M(94208M) 48.651ms
WARN StatusConsoleListener RollingFileAppender 'spark_usage': The bufferSize is set to 128000 but bufferedIO is not true
[2026-05-28T09:07:19.828+0000][14.561s][info][gc] GC(8) Pause Young (Metadata GC Threshold) 5923M->208M(94208M) 7.145ms
[2026-05-28T09:07:19.903+0000][14.637s][info][gc] GC(9) Pause Full (Metadata GC Threshold) 208M->203M(94208M) 75.676ms
[2026-05-28T09:07:32.041+0000][26.775s][info][gc] GC(10) Pause Young (Metadata GC Threshold) 10263M->545M(97871M) 99.075ms
[2026-05-28T09:07:32.230+0000][26.963s][info][gc] GC(11) Pause Full (Metadata GC Threshold) 545M->534M(97871M) 188.143ms
WARN StatusConsoleListener RollingFileAppender 'com.databricks.StacktraceLogging.appender': The bufferSize is set to 128000 but bufferedIO is not true
Thu May 28 09:07:56 UTC 2026 Starting R processing from BASH
Thu May 28 09:07:56 UTC 2026 R script: /local_disk0/tmp/_rServeScript.r4599249258461722220resource.r
Thu May 28 09:07:56 UTC 2026 Port number: 1100
Thu May 28 09:07:56 UTC 2026 cgroup: None
2026-05-28 09:07:57.014577 R process started with pid 7132 
-- running Rserve in this R session (pid=7132), 1 server(s) --
(This session will block until Rserve is shut down)
Spark package found in SPARK_HOME: /databricks/spark
DATABRICKS_STDOUT_END-80fbc32f-9628-4f63-bfa6-3c0b173f7f58-1779959279099
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener RollingFileAppender 'publicFile.rolling': The bufferSize is set to 8192 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'privateFile.rolling': The bufferSize is set to 8192 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.UsageLogging.appender': The bufferSize is set to 8192 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.EventLoggingStats.appender': The bufferSize is set to 8192 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.ProductLogging.appender': The bufferSize is set to 8192 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.LineageLogging.appender': The bufferSize is set to 8192 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.MetricsLogging.appender': The bufferSize is set to 8192 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.StacktraceLogging.appender': The bufferSize is set to 8192 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'com.databricks.StacktraceLogging.appender': The bufferSize is set to 8192 but bufferedIO is not true
WARN StatusConsoleListener RollingFileAppender 'dltExecution.rolling': The bufferSize is set to 8192 but bufferedIO is not true
Executing command, time = 1779959309867.
--------------------------------
userSecretPath: uat/secret, passwdSecretPath: uat/secret
vaultEndpoint: https://secrets.prod.hulu.com
vaultNamespace: 6887f38d618c12ff921441fb
yellowPagesServiceId: 62184f6a3f3d388c3dc80cf5
serviceCredentials: ads-databricks-vault-forecasting-gen-uat-uw2
userPath: uat/secret, userKey: olap-db-username
passwdPath: uat/secret, passwdKey: olap-db-password
--------------------------------
Configured SingleStore connection: host=vpce-0284fe796ef0df94e-wsrej4zd.vpce-svc-02a77236464dbab10.us-west-2.vpce.amazonaws.com, user=svc_ifp_dm, database=ifp_dm_test
Executing SQL query from DbAccessor.newerRunDateExists:

SELECT MIN(CASE WHEN realdate_est = '2026-05-09' THEN realdate_est END)
AS current_batch_min_date,
MIN(realdate_est) AS olap_min_date
FROM inventory_reservation
        
[2026-05-28T09:10:27.611+0000][202.344s][info][gc] GC(12) Pause Young (Metadata GC Threshold) 18709M->998M(98026M) 108.416ms
[2026-05-28T09:10:27.931+0000][202.664s][info][gc] GC(13) Pause Full (Metadata GC Threshold) 998M->700M(98026M) 319.934ms
Current Batch Minimum Date:: null.
Minimum Date from Olap database:: 2026-05-14.
Proceeding with the Olap Ingestion.
Executing SQL query from OlapIngestTaskDatabricks.clearTempTables:
DROP TABLE IF EXISTS line_item_capacity_tmp;
--------------------------------
userSecretPath: secret/metadata-db-username, passwdSecretPath: secret/metadata-db-password
vaultEndpoint: https://secrets.prod.hulu.com
vaultNamespace: 6887f38d618c12ff921441fb
yellowPagesServiceId: 62184f6a3f3d388c3dc80cf5
serviceCredentials: ads-databricks-vault-forecasting-gen-uat-uw2
userPath: secret, userKey: metadata-db-username
passwdPath: secret, passwdKey: metadata-db-password
--------------------------------
Executing SQL query from DbAccessor.getReservationRecordId:

SELECT COALESCE(MAX(id), -1) AS id
